date,fid,countyfp,statefp,cntyidfp,intptlat,intptlon,municipio,abrev,shape_leng,shape_area,cantidad_P
2015/10/23,"34","001","72","72001","+18.1815604","-066.7581472",Adjuntas,ADJ,69349.1619215698010521009564399719238,173836874.7533969879150390625000000000000,"0"
2015/10/23,"40","003","72","72003","+18.3756808","-067.1837074",Aguada,AGD,48433.2967241161968559026718139648438,80079852.2517808973789215087890625000000,"2"
2015/10/23,"75","005","72","72005","+18.4802560","-067.1439097",Aguadilla,AGL,50160.1057928134978283196687698364258,94715624.8803658932447433471679687500000,"4"
2015/10/23,"35","007","72","72007","+18.2567259","-066.1264368",Aguas Buenas,ABU,48523.7585358280994114466011524200439,77845544.3130387961864471435546875000000,"0"
2015/10/23,"42","009","72","72009","+18.1297152","-066.2664060",Aibonito,AIB,44515.5899840495985699817538261413574,81115680.8957954049110412597656250000000,"2"
2015/10/23,"43","013","72","72013","+18.4339836","-066.6753225",Arecibo,ARE,95973.6799147793935844674706459045410,328532478.8906900286674499511718750000000,"10"
2015/10/23,"39","015","72","72015","+17.9720598","-066.0419452",Arroyo,ARR,30761.3128588112012948840856552124023,38943071.0300296023488044738769531250000,"5"
2015/10/23,"61","011","72","72011","+18.2869358","-067.1312460",Añasco,ANA,59349.8931006538987276144325733184814,102550710.4409209936857223510742187500000,"0"
2015/10/23,"51","017","72","72017","+18.4699891","-066.5582299",Barceloneta,BCL,49207.0506843229013611562550067901611,48720382.2221885025501251220703125000000,"2"
2015/10/23,"73","019","72","72019","+18.1990137","-066.3097816",Barranquitas,BQT,57648.3989829132988234050571918487549,88680085.3806069940328598022460937500000,"0"
2015/10/23,"26","021","72","72021","+18.3499294","-066.1679221",Bayamón,BAY,63983.7955257028006599284708499908447,115328340.5527459979057312011718750000000,"24"
2015/10/23,"44","023","72","72023","+18.0088725","-067.2098839",Cabo Rojo,CAB,127402.8626825120009016245603561401367,186798797.1070309877395629882812500000000,"0"
2015/10/23,"36","025","72","72025","+18.2111085","-066.0509642",Caguas,CAG,68336.7808571698988089337944984436035,152872556.4656310081481933593750000000000,"14"
2015/10/23,"49","027","72","72027","+18.4473241","-066.8626370",Camuy,CAM,53825.9481354146992089226841926574707,120354354.7095730006694793701171875000000,"1"
2015/10/23,"67","029","72","72029","+18.3298437","-065.8851504",Canóvanas,CAN,66694.2297624955972423776984214782715,85496694.2671419978141784667968750000000,"3"
2015/10/23,"52","031","72","72031","+18.3967757","-065.9687781",Carolina,CAR,77937.7642655196978012099862098693848,123595517.8082929998636245727539062500000,"6"
2015/10/23,"60","033","72","72033","+18.4419335","-066.1454980",Cataño,CAT,27141.6043841626014909707009792327881,13225302.0468763001263141632080078125000,"3"
2015/10/23,"41","035","72","72035","+18.1049228","-066.1515252",Cayey,CAY,77050.7055646951048402115702629089355,134555826.9986859858036041259765625000000,"3"
2015/10/23,"28","037","72","72037","+18.2737491","-065.5308947",Ceiba,CEI,96913.2357368062948808073997497558594,76043984.3576292991638183593750000000000,"0"
2015/10/23,"47","039","72","72039","+18.2910736","-066.5133078",Ciales,CIA,91888.4842046947014750912785530090332,172843036.1249459981918334960937500000000,"1"
2015/10/23,"4","041","72","72041","+18.1742703","-066.1613351",Cidra,CID,65199.9298954417026834562420845031738,94431970.4660287946462631225585937500000,"2"
2015/10/23,"20","043","72","72043","+18.1037997","-066.3575861",Coamo,COA,78371.7965855974034639075398445129395,202060429.6194770038127899169921875000000,"2"
2015/10/23,"37","045","72","72045","+18.2248867","-066.2200322",Comerío,COM,44028.6116302403970621526241302490234,74032540.2156295031309127807617187500000,"0"
2015/10/23,"50","047","72","72047","+18.3039098","-066.3261794",Corozal,COR,46878.1690269407990854233503341674805,110208385.0611959993839263916015625000000,"0"
2015/10/23,"32","049","72","72049","+18.3242413","-065.3067405",Culebra,CUL,85036.0070656156021868810057640075684,30535456.2241883985698223114013671875000,"0"
2015/10/23,"65","051","72","72051","+18.4732598","-066.2603935",Dorado,DOR,53352.4504017553990706801414489746094,60600262.7122637033462524414062500000000,"2"
2015/10/23,"63","053","72","72053","+18.3450524","-065.6427259",Fajardo,FAJ,88544.6031072784971911460161209106445,78580095.4321741014719009399414062500000,"7"
2015/10/23,"21","054","72","72054","+18.3725509","-066.5583406",Florida,FLO,29353.2313813666005444247275590896606,39422858.6625213027000427246093750000000,"1"
2015/10/23,"46","057","72","72057","+17.9739286","-066.1374674",Guayama,GYM,105210.0464548519958043470978736877441,169934310.6940279901027679443359375000000,"3"
2015/10/23,"56","059","72","72059","+18.0052626","-066.7983564",Guayanilla,GYL,83974.8704287662985734641551971435547,109612975.1336120069026947021484375000000,"2"
2015/10/23,"27","061","72","72061","+18.3443566","-066.1140555",Guaynabo,GYB,62915.6866434300027322024106979370117,71535176.6752576977014541625976562500000,"2"
2015/10/23,"53","063","72","72063","+18.2725814","-065.9811768",Gurabo,GUR,48683.0301551419979659840464591979980,73342729.3470101058483123779296875000000,"0"
2015/10/23,"69","055","72","72055","+17.9480521","-066.9229888",Guánica,GNC,70616.2821815267961937934160232543945,96410642.3333448022603988647460937500000,"1"
2015/10/23,"59","065","72","72065","+18.4411408","-066.7982101",Hatillo,HAT,59962.6399513294963981024920940399170,108173257.0679460018873214721679687500000,"1"
2015/10/23,"76","067","72","72067","+18.1355925","-067.1136453",Hormigueros,HOR,33809.2008494408000842668116092681885,29329799.3642374016344547271728515625000,"0"
2015/10/23,"71","069","72","72069","+18.1354025","-065.7862285",Humacao,HUM,65301.0990326239989371970295906066895,116424134.4930540025234222412109375000000,"11"
2015/10/23,"66","071","72","72071","+18.4852958","-067.0139890",Isabela,ISA,72079.6273384653031826019287109375000,143436303.8956750035285949707031250000000,"2"
2015/10/23,"70","073","72","72073","+18.2108966","-066.5869769",Jayuya,JAY,69164.1286099925055168569087982177734,115272892.9644590020179748535156250000000,"0"
2015/10/23,"55","075","72","72075","+17.9981748","-066.4914725",Juana Díaz,JUA,83275.0142438699986087158322334289551,157360064.4413509964942932128906250000000,"4"
2015/10/23,"68","077","72","72077","+18.2241334","-065.9085416",Juncos,JUN,48152.5582816796013503335416316986084,68926996.9563300013542175292968750000000,"1"
2015/10/23,"45","079","72","72079","+17.9785111","-067.0401109",Lajas,LAJ,106628.0315751029993407428264617919922,156767099.1702780127525329589843750000000,"1"
2015/10/23,"0","081","72","72081","+18.2708993","-066.8663749",Lares,LAR,68482.4968857967032818123698234558105,159656902.9553500115871429443359375000000,"0"
2015/10/23,"54","083","72","72083","+18.2275958","-066.9775803",Las Marías,LMA,68698.0264323072042316198348999023438,120360102.4375489950180053710937500000000,"0"
2015/10/23,"58","085","72","72085","+18.1872010","-065.8711961",Las Piedras,LPI,53001.3160483476021909154951572418213,87902262.4836114943027496337890625000000,"0"
2015/10/23,"1","087","72","72087","+18.4750387","-065.9032800",Loíza,LOI,55397.7197104268998373299837112426758,52856801.8254870995879173278808593750000,"2"
2015/10/23,"13","089","72","72089","+18.3679603","-065.7099453",Luquillo,LUQ,44389.7408978396997554227709770202637,66970217.3635291010141372680664062500000,"0"
2015/10/23,"33","091","72","72091","+18.4498424","-066.4873151",Manatí,MAN,68466.8420675200031837448477745056152,119093974.9800260066986083984375000000000,"7"
2015/10/23,"48","093","72","72093","+18.1739044","-066.9359311",Maricao,MAR,62207.6883125946988002397119998931885,94787215.1861024945974349975585937500000,"0"
2015/10/23,"64","095","72","72095","+17.9997861","-065.8964028",Maunabo,MAU,44890.4376471438008593395352363586426,54645451.2615369036793708801269531250000,"1"
2015/10/23,"62","097","72","72097","+18.0838502","-067.8863370",Mayagüez,MAY,112517.4006664159969659522175788879395,201611607.5629299879074096679687500000000,"15"
2015/10/23,"8","099","72","72099","+18.3777509","-067.0803438",Moca,MOC,56692.8420584026971482671797275543213,130446086.8981570005416870117187500000000,"0"
2015/10/23,"15","101","72","72101","+18.3183859","-066.4180342",Morovis,MOR,48022.7111346531019080430269241333008,100852673.2577970027923583984375000000000,"0"
2015/10/23,"29","103","72","72103","+18.2110696","-065.7357490",Naguabo,NAG,68899.5241732052963925525546073913574,133961575.4874680042266845703125000000000,"3"
2015/10/23,"22","105","72","72105","+18.2899272","-066.2534401",Naranjito,NAR,44013.1254149704982410185039043426514,71701328.4889094978570938110351562500000,"0"
2015/10/23,"74","107","72","72107","+18.2159754","-066.4339714",Orocovis,ORO,80470.4998967279971111565828323364258,165149843.3174270093441009521484375000000,"1"
2015/10/23,"38","109","72","72109","+18.0003111","-065.9866424",Patillas,PAT,65825.6264260075986385345458984375000,121844726.2496580034494400024414062500000,"0"
2015/10/23,"3","111","72","72111","+18.0266178","-066.7281248",Peñuelas,PEN,85092.7112318995932582765817642211914,115952651.0784969925880432128906250000000,"1"
2015/10/23,"19","113","72","72113","+18.0017167","-066.6066624",Ponce,PON,105936.9448503369931131601333618164062,302729606.3593320250511169433593750000000,"21"
2015/10/23,"7","115","72","72115","+18.4698330","-066.9204375",Quebradillas,QUE,44413.6695442491036374121904373168945,59964967.2412289977073669433593750000000,"0"
2015/10/23,"23","117","72","72117","+18.3405617","-067.2773015",Rincón,RIN,33066.7056465108980773948132991790771,36865199.2004750967025756835937500000000,"0"
2015/10/23,"2","119","72","72119","+18.3763694","-065.7984341",Río Grande,RGR,68362.6968395516014425083994865417480,157485958.6727699935436248779296875000000,"1"
2015/10/23,"17","121","72","72121","+18.0830003","-066.9433357",Sabana Grande,SGR,50350.7286924879008438438177108764648,94062949.1832039952278137207031250000000,"0"
2015/10/23,"6","123","72","72123","+17.9714853","-066.2622515",Salinas,SAL,130924.3488963559939293190836906433105,181394891.4822089970111846923828125000000,"3"
